0,1
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19     2.78     2.93    2.66      2.74           2.740000  1604960.0   
2021-03-18     2.74     3.05    2.63      2.78           2.780000  3091934.0   
2021-03-17     2.59     2.71    2.51      2.69           2.690000  1016035.0   
2021-03-16     2.72     2.74    2.55      2.63           2.630000  1071528.0   
2021-03-15     2.62     2.74    2.61      2.65           2.650000   574119.0   
...             ...      ...     ...       ...                ...        ...   
2014-05-14    12.95    13.81   12.95     13.71           7.289098   502526.0   
2014-05-13    14.40    14.51   12.50     12.51           6.651103   992536.0   
2014-05-12    14.48    14.74   14.30     14.50           7.709112   309790.0   
2014-05-09    14.14    15.00   14.00     14.26           7.581513  1128080.0   
2014-05-08    15.25    16.43   13.95     14.10           7.496446  7691734.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2014-05-14                 0.0                   1.0  
2014-05-13                 0.0                   1.0  
2014-05-12                 0.0                   1.0  
2014-05-09                 0.0                   1.0  
2014-05-08                 0.0                   1.0  

[1729 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMCM', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    78.52   79.400   78.19     78.30          78.300000   981185.0   
2021-03-18    78.61   79.325   78.24     78.35          78.350000   377096.0   
2021-03-17    78.02   79.220   78.01     79.07          79.070000   307548.0   
2021-03-16    78.36   78.925   77.75     78.30          78.300000   598532.0   
2021-03-15    77.27   78.530   77.27     78.43          78.430000   755123.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05     4.87    4.870    4.87      4.87           0.931689        0.0   
1999-11-04     4.87    4.870    4.87      4.87           0.931689        0.0   
1999-11-03     4.87    4.870    4.87      4.87           0.931689        0.0   
1999-11-02     4.87    4.870    4.87      4.87           0.931689        0.0   
1999-11-01     4.87    4.870    4.87      4.87           0.931689       20.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMD', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high     3. low  4. close  5. adjusted close  \
date                                                                   
2021-03-19  1437.96  1443.37  1419.6400   1421.20            1421.20   
2021-03-18  1459.93  1466.00  1425.4500   1429.36            1429.36   
2021-03-17  1470.00  1482.48  1445.2500   1478.60            1478.60   
2021-03-16  1478.00  1511.00  1473.0291   1482.69            1482.69   
2021-03-15  1457.00  1491.38  1449.0900   1485.61            1485.61   
...             ...      ...        ...       ...                ...   
2006-02-01    48.90    49.24    45.2500     46.56              46.56   
2006-01-31    45.50    49.30    45.3800     47.52              47.52   
2006-01-30    42.20    45.51    41.2500     44.80              44.80   
2006-01-27    44.88    44.90    41.7500     42.20              42.20   
2006-01-26    45.00    48.28    39.5100     44.00              44.00   

             6. volume  7. dividend amount  8. split coefficient  
date                                                              
2021-03-19    360902.0                 0.0                   1.0  
2021-03-18    256036.0                 0.0                   1.0  
2021-03-17    220775.0                 0.0                   1.0  
2021-03-16    211959.0                 0.0                   1.0  
2021-03-15    199138.0                 0.0                   1.0  
...                ...                 ...                   ...  
2006-02-01    606700.0                 0.0                   1.0  
2006-01-31   1111200.0                 0.0                   1.0  
2006-01-30    735800.0                 0.0                   1.0  
2006-01-27   1150800.0                 0.0                   1.0  
2006-01-26  13218600.0                 0.0                   1.0  

[3813 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMG', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19   267.20   268.94  262.54    265.90         265.900000  2544382.0   
2021-03-18   269.70   274.76  267.25    268.26         268.260000   984015.0   
2021-03-17   268.32   270.67  265.95    269.64         269.640000   768011.0   
2021-03-16   276.06   277.09  265.27    266.92         266.920000  1292817.0   
2021-03-15   273.37   276.00  271.94    275.99         275.990000   937479.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05    44.94    44.94   43.69     44.00           6.676032   337200.0   
1999-11-04    46.00    46.50   44.13     44.56           6.761000   507100.0   
1999-11-03    47.50    47.50   45.31     46.00           6.979488   733200.0   
1999-11-02    51.00    51.50   50.81     50.81           7.709300   180400.0   
1999-11-01    50.69    50.94   49.56     50.19           7.615229   260000.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMI', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19     6.27   6.4300   6.230      6.43           6.430000  2796862.0   
2021-03-18     6.41   6.4205   6.250      6.30           6.300000   680912.0   
2021-03-17     6.35   6.4200   6.330      6.42           6.420000   537370.0   
2021-03-16     6.36   6.3800   6.265      6.35           6.350000   705427.0   
2021-03-15     6.35   6.3900   6.275      6.36           6.360000   726685.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05     3.88   4.0000   3.880      3.94           0.451496   188400.0   
1999-11-04     3.81   3.9400   3.810      3.94           0.451496   207600.0   
1999-11-03     3.88   3.9400   3.810      3.88           0.444620   146400.0   
1999-11-02     3.88   3.9400   3.810      3.81           0.436599   440000.0   
1999-11-01     3.88   3.9400   3.880      3.88           0.444620   145200.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMO', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    66.99    67.03  63.530     66.18          66.180000   697100.0   
2021-03-18    68.16    70.13  66.750     66.91          66.910000   235190.0   
2021-03-17    67.25    69.36  66.815     68.72          68.720000   233227.0   
2021-03-16    67.65    67.65  66.450     67.26          67.260000   151986.0   
2021-03-15    68.30    68.78  67.280     68.07          68.070000   223128.0   
...             ...      ...     ...       ...                ...        ...   
2003-12-18    14.10    14.25  14.000     14.02           7.529011   366900.0   
2003-12-17    14.06    14.19  13.910     14.15           7.598823   301700.0   
2003-12-16    14.10    14.18  14.000     14.06           7.550491   290500.0   
2003-12-15    13.75    14.25  13.750     14.20           7.625674   458500.0   
2003-12-12    13.00    14.18  13.000     13.75           7.384015  5871100.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2003-12-18                 0.0                   1.0  
2003-12-17                 0.0                   1.0  
2003-12-16                 0.0                   1.0  
2003-12-15                 0.0                   1.0  
2003-12-12                 0.0                   1.0  

[4346 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMP', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    10.06    10.39    9.85     10.20          10.200000  1426136.0   
2021-03-18    10.30    10.65   10.00     10.10          10.100000   742164.0   
2021-03-17    10.12    10.33    9.97     10.27          10.270000   482378.0   
2021-03-16    10.43    10.43   10.05     10.19          10.190000   471441.0   
2021-03-15    10.36    10.47   10.14     10.43          10.430000   484891.0   
...             ...      ...     ...       ...                ...        ...   
2010-11-10    10.85    10.93   10.63     10.80           5.299785   653700.0   
2010-11-09    11.27    11.49   10.61     11.00           5.397929  1185700.0   
2010-11-08    11.33    11.58   11.17     11.40           5.594217   573000.0   
2010-11-05    11.85    11.85   11.10     11.75           5.765970  1046900.0   
2010-11-04    12.00    12.12   11.50     11.85           5.815042  7605800.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2010-11-10                 0.0                   1.0  
2010-11-09                 0.0                   1.0  
2010-11-08                 0.0                   1.0  
2010-11-05                 0.0                   1.0  
2010-11-04                 0.0                   1.0  

[2610 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMRE', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    58.09    59.03   57.75     58.35          58.350000  6262980.0   
2021-03-18    57.85    58.23   57.28     58.03          58.030000  2170357.0   
2021-03-17    58.53    58.56   57.85     57.87          57.870000  1933986.0   
2021-03-16    58.23    58.96   58.14     58.38          58.380000  2876352.0   
2021-03-15    57.77    58.74   57.63     58.50          58.500000  2261168.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05    35.81    36.88   35.81     36.63          19.070405   756800.0   
1999-11-04    35.94    36.31   35.25     35.44          18.450864   337300.0   
1999-11-03    36.69    36.81   35.88     36.31          18.903806   356200.0   
1999-11-02    37.19    37.25   36.69     36.69          19.101642   236600.0   
1999-11-01    36.75    37.25   36.44     37.19          19.361954   876100.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19               0.000                   1.0  
2021-03-18               0.000                   1.0  
2021-03-17               0.000                   1.0  
2021-03-16               0.000                   1.0  
2021-03-15               0.000                   1.0  
...                        ...                   ...  
1999-11-05               0.000                   1.0  
1999-11-04               0.000                   1.0  
1999-11-03               0.000                   1.0  
1999-11-02               0.000                   1.0  
1999-11-01               0.365                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMS', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19  26.1500    26.23  26.0100     26.14          26.140000    14821.0   
2021-03-18  26.3900    26.39  26.1700     26.17          26.170000    11204.0   
2021-03-17  26.2399    26.42  26.2399     26.42          26.420000     8490.0   
2021-03-16  26.2600    26.38  26.2511     26.35          26.350000     8796.0   
2021-03-15  26.2600    26.26  26.1600     26.24          26.240000    16589.0   
...             ...      ...      ...       ...                ...        ...   
2018-03-16  25.1000    25.14  25.0410     25.12          21.631729   365768.0   
2018-03-15  25.0600    25.09  25.0100     25.02          21.545615   203113.0   
2018-03-14  25.0700    25.20  25.0200     25.02          21.545615   193921.0   
2018-03-13  25.0500    25.10  24.9700     25.07          21.588672   194139.0   
2018-03-12  24.9100    25.25  24.9100     25.04          21.562838   242163.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2018-03-16                 0.0                   1.0  
2018-03-15                 0.0                   1.0  
2018-03-14                 0.0                   1.0  
2018-03-13                 0.0                   1.0  
2018-03-12                 0.0                   1.0  

[762 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMSA', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19  27.4000  27.6000  27.400     27.47          27.470000     2109.0   
2021-03-18  27.6969  27.6969  27.420     27.42          27.420000     3151.0   
2021-03-17  27.7000  27.8400  27.560     27.84          27.840000     6881.0   
2021-03-16  27.7010  27.7300  27.675     27.70          27.700000     3667.0   
2021-03-15  27.4200  27.6600  27.420     27.64          27.640000    13018.0   
...             ...      ...     ...       ...                ...        ...   
2018-10-05  24.8000  24.9300  24.550     24.72          22.160881    22401.0   
2018-10-04  24.8900  24.9400  24.250     24.83          22.259493    38965.0   
2018-10-03  25.0000  25.0000  24.770     24.85          22.277423   111245.0   
2018-10-02  24.9500  25.0000  24.900     25.00          22.411894    62202.0   
2018-10-01  24.9400  24.9600  24.890     24.92          22.340176    88692.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2018-10-05                 0.0                   1.0  
2018-10-04                 0.0                   1.0  
2018-10-03                 0.0                   1.0  
2018-10-02                 0.0                   1.0  
2018-10-01                 0.0                   1.0  

[621 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMSC', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    27.05  27.0500  26.870     27.05          27.050000    21097.0   
2021-03-18    27.34  27.3400  26.880     26.88          26.880000    44532.0   
2021-03-17    27.11  27.4300  27.035     27.35          27.350000   146318.0   
2021-03-16    27.03  27.1427  26.960     27.11          27.110000    50521.0   
2021-03-15    26.95  27.0550  26.910     27.03          27.030000    38413.0   
...             ...      ...     ...       ...                ...        ...   
2019-02-27    25.06  25.1600  25.030     25.15          22.846332   323926.0   
2019-02-26    25.05  25.0900  25.030     25.09          22.791828   258099.0   
2019-02-25    25.11  25.1100  24.970     25.03          22.737324   392960.0   
2019-02-22    25.09  25.1200  25.060     25.10          22.800912   206610.0   
2019-02-21    25.10  25.1000  24.960     25.08          22.782744   499852.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2019-02-27                 0.0                   1.0  
2019-02-26                 0.0                   1.0  
2019-02-25                 0.0                   1.0  
2019-02-22                 0.0                   1.0  
2019-02-21                 0.0                   1.0  

[524 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMSD', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    4.430    4.430   4.360     4.430           4.430000   417926.0   
2021-03-18    4.430    4.460   4.390     4.420           4.420000    71349.0   
2021-03-17    4.450    4.470   4.430     4.450           4.450000    98484.0   
2021-03-16    4.520    4.520   4.440     4.480           4.480000   100601.0   
2021-03-15    4.490    4.540   4.490     4.540           4.521832    21541.0   
...             ...      ...     ...       ...                ...        ...   
1999-11-05    6.125    6.188   6.125     6.125           1.477979    22700.0   
1999-11-04    6.125    6.188   6.125     6.125           1.477979    88600.0   
1999-11-03    6.000    6.125   5.938     6.125           1.477979    39300.0   
1999-11-02    5.813    6.000   5.750     6.000           1.447816    76000.0   
1999-11-01    5.813    5.875   5.750     5.875           1.417653    25100.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19               0.000                   1.0  
2021-03-18               0.000                   1.0  
2021-03-17               0.000                   1.0  
2021-03-16               0.018                   1.0  
2021-03-15               0.000                   1.0  
...                        ...                   ...  
1999-11-05               0.000                   1.0  
1999-11-04               0.000                   1.0  
1999-11-03               0.000                   1.0  
1999-11-02               0.000                   1.0  
1999-11-01               0.000                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CMU', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19    46.77    46.77  45.9200     45.96          45.960000   330766.0   
2021-03-18    46.82    47.69  46.5201     46.90          46.900000   339691.0   
2021-03-17    45.74    46.53  45.6100     46.40          46.400000   190132.0   
2021-03-16    45.98    46.01  45.2900     45.84          45.840000   132427.0   
2021-03-15    46.19    46.37  45.6000     46.27          46.270000   131784.0   
...             ...      ...      ...       ...                ...        ...   
1999-11-05    37.63    39.13  37.6300     38.94          20.875321    93500.0   
1999-11-04    36.81    37.94  36.3800     37.69          20.205209   134600.0   
1999-11-03    37.50    37.94  36.7500     36.81          19.733450    62500.0   
1999-11-02    37.00    37.25  37.0000     37.13          19.904999    66200.0   
1999-11-01    37.25    37.81  36.7500     36.81          19.733450   203400.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
1999-11-05                 0.0                   1.0  
1999-11-04                 0.0                   1.0  
1999-11-03                 0.0                   1.0  
1999-11-02                 0.0                   1.0  
1999-11-01                 0.0                   1.0  

[5380 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CNA', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    63.40  65.1750  63.220     64.24          64.240000  5419394.0   
2021-03-18    61.69  64.1599  61.260     63.57          63.570000  3529821.0   
2021-03-17    63.14  63.6600  61.790     61.89          61.890000  2675668.0   
2021-03-16    62.59  63.2250  62.055     62.97          62.970000  2343051.0   
2021-03-15    63.00  63.5400  61.900     62.80          62.800000  2588125.0   
...             ...      ...     ...       ...                ...        ...   
2001-12-19    17.25  21.3000  17.200     20.71           1.725833   279400.0   
2001-12-18    16.90  17.3700  16.700     17.26           1.438333   298800.0   
2001-12-17    16.70  17.1000  16.600     16.98           1.415000   146400.0   
2001-12-14    17.21  17.2900  16.450     16.70           1.391667   942267.0   
2001-12-13    14.27  17.7000  14.270     17.20           1.433333  4697800.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2001-12-19                 0.0                   1.0  
2001-12-18                 0.0                   1.0  
2001-12-17                 0.0                   1.0  
2001-12-14                 0.0                   1.0  
2001-12-13                 0.0                   1.0  

[4849 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CNC', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high   3. low  4. close  5. adjusted close  6. volume  \
date                                                                            
2021-03-19   9.7600   9.8200   9.7600      9.77               9.77    13649.0   
2021-03-18   9.8100   9.8400   9.7500      9.76               9.76    33164.0   
2021-03-17   9.8000   9.8500   9.8000      9.84               9.84    18926.0   
2021-03-16   9.8200   9.9100   9.7800      9.81               9.81   124740.0   
2021-03-15   9.8789   9.9300   9.8700      9.88               9.88    11730.0   
2021-03-12   9.8650   9.8700   9.8200      9.85               9.85   319919.0   
2021-03-11   9.8900   9.8900   9.8500      9.85               9.85   120548.0   
2021-03-10   9.9300   9.9463   9.8500      9.89               9.89   616866.0   
2021-03-09   9.9500   9.9800   9.9400      9.95               9.95    45192.0   
2021-03-08   9.9600   9.9927   9.9100      9.94               9.94    19802.0   
2021-03-05   9.9000  10.0800   9.7500      9.97               9.97   154840.0   
2021-03-04   9.9100  10.0000   9.8700      9.94               9.94   743221.0   
2021-03-03   9.9800  10.0250   9.8500      9.93               9.93   119742.0   
2021-03-02  10.0400  10.0800   9.9000      9.96               9.96   143236.0   
2021-03-01  10.1700  10.1800  10.0100     10.04              10.04   193826.0   
2021-02-26  10.0800  10.1300  10.0000     10.07              10.07   152177.0   
2021-02-25  10.1800  10.2400  10.0400     10.13              10.13   181272.0   
2021-02-24  10.1700  10.2400  10.1500     10.20              10.20   245693.0   
2021-02-23  10.2300  10.2500  10.0100     10.17              10.17   659349.0   
2021-02-22  10.3000  10.4000  10.2400     10.30              10.30    89717.0   
2021-02-19  10.4000  10.4200  10.2600     10.30              10.30   129579.0   
2021-02-18  10.3300  10.3900  10.2800     10.38              10.38    39217.0   
2021-02-17  10.2200  10.3600  10.2100     10.36              10.36    61928.0   
2021-02-16  10.2100  10.2500  10.1800     10.24              10.24   114761.0   
2021-02-12  10.2200  10.2600  10.1600     10.19              10.19   276288.0   
2021-02-11  10.2100  10.2700  10.2001     10.23              10.23   168157.0   
2021-02-10  10.1900  10.2700  10.1400     10.22              10.22   231323.0   
2021-02-09  10.2300  10.2600  10.1600     10.20              10.20   476345.0   
2021-02-08  10.2200  10.2300  10.1000     10.20              10.20   482274.0   
2021-02-05  10.2500  10.3000  10.1200     10.16              10.16   283598.0   
2021-02-04  10.3000  10.3100  10.2000     10.20              10.20   297467.0   
2021-02-03  10.1600  10.2600  10.1300     10.21              10.21   206119.0   
2021-02-02  10.1500  10.3163  10.0100     10.16              10.16   132080.0   
2021-02-01  10.2000  10.2000  10.0600     10.12              10.12    76804.0   
2021-01-29  10.2000  10.2000  10.0900     10.10              10.10   136660.0   
2021-01-28  10.6000  10.6000  10.0000     10.08              10.08   237780.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
2021-03-12                 0.0                   1.0  
2021-03-11                 0.0                   1.0  
2021-03-10                 0.0                   1.0  
2021-03-09                 0.0                   1.0  
2021-03-08                 0.0                   1.0  
2021-03-05                 0.0                   1.0  
2021-03-04                 0.0                   1.0  
2021-03-03                 0.0                   1.0  
2021-03-02                 0.0                   1.0  
2021-03-01                 0.0                   1.0  
2021-02-26                 0.0                   1.0  
2021-02-25                 0.0                   1.0  
2021-02-24                 0.0                   1.0  
2021-02-23                 0.0                   1.0  
2021-02-22                 0.0                   1.0  
2021-02-19                 0.0                   1.0  
2021-02-18                 0.0                   1.0  
2021-02-17                 0.0                   1.0  
2021-02-16                 0.0                   1.0  
2021-02-12                 0.0                   1.0  
2021-02-11                 0.0                   1.0  
2021-02-10                 0.0                   1.0  
2021-02-09                 0.0                   1.0  
2021-02-08                 0.0                   1.0  
2021-02-05                 0.0                   1.0  
2021-02-04                 0.0                   1.0  
2021-02-03                 0.0                   1.0  
2021-02-02                 0.0                   1.0  
2021-02-01                 0.0                   1.0  
2021-01-29                 0.0                   1.0  
2021-01-28                 0.0                   1.0  ","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CND', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19   4.1873   4.1873  4.0000    4.0500             4.0500    13401.0   
2021-03-18   4.3000   4.3200  4.0000    4.2240             4.2240    65214.0   
2021-03-17   4.1500   4.5783  3.8500    4.3000             4.3000   109664.0   
2021-03-16   3.7600   4.2000  3.5600    3.9500             3.9500   269488.0   
2021-03-15   3.6650   3.6900  3.6000    3.6900             3.6900    10303.0   
...             ...      ...     ...       ...                ...        ...   
2018-11-19   7.3300   7.4570  7.3164    7.4570             7.4570     8704.0   
2018-11-16   7.4351   7.4500  7.3359    7.3362             7.3362     6730.0   
2018-11-15   7.3501   7.5800  7.3501    7.4577             7.4577    10398.0   
2018-11-14   7.5500   7.5500  7.4076    7.5000             7.5000    28974.0   
2018-11-13   7.1594   7.5900  7.1268    7.5500             7.5500    69071.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2018-11-19                 0.0                   1.0  
2018-11-16                 0.0                   1.0  
2018-11-15                 0.0                   1.0  
2018-11-14                 0.0                   1.0  
2018-11-13                 0.0                   1.0  

[590 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CNF', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
"            1. open  2. high  3. low  4. close  5. adjusted close  6. volume  \
date                                                                           
2021-03-19    15.59  15.8100  15.400     15.69          15.690000  2393420.0   
2021-03-18    15.55  16.0200  15.505     15.73          15.730000  3328784.0   
2021-03-17    15.27  15.5700  15.225     15.56          15.560000  2593045.0   
2021-03-16    15.28  15.3200  15.160     15.18          15.180000  2447797.0   
2021-03-15    15.38  15.4300  15.170     15.43          15.430000  2770187.0   
...             ...      ...     ...       ...                ...        ...   
2013-10-04    12.76  13.1000  12.510     12.64          11.301952  1114568.0   
2013-10-03    12.77  12.7700  12.430     12.61          11.275127  1136428.0   
2013-10-02    13.02  13.0799  12.870     12.90          11.534428  1631938.0   
2013-10-01    12.76  13.1600  12.750     12.92          11.552311  1477947.0   
2013-09-30    12.75  13.2900  12.450     12.50          11.176772  1508616.0   

            7. dividend amount  8. split coefficient  
date                                                  
2021-03-19                 0.0                   1.0  
2021-03-18                 0.0                   1.0  
2021-03-17                 0.0                   1.0  
2021-03-16                 0.0                   1.0  
2021-03-15                 0.0                   1.0  
...                        ...                   ...  
2013-10-04                 0.0                   1.0  
2013-10-03                 0.0                   1.0  
2013-10-02                 0.0                   1.0  
2013-10-01                 0.0                   1.0  
2013-09-30                 0.0                   1.0  

[1881 rows x 8 columns]","{'1. Information': 'Daily Time Series with Splits and Dividend Events', '2. Symbol': 'CNHI', '3. Last Refreshed': '2021-03-19', '4. Output Size': 'Full size', '5. Time Zone': 'US/Eastern'}"
